 
   Initial Board
 0 1 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 1 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 1 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 
 
   White player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 3 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 
   Black player
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 0 3 0 0 0 
 0 0 0 0 0 0 0 0 
 0 0 0 1 0 0 0 0 
 
 a,1, h,1, a,5, h,8 ,draw
